expt,HDonors,HAcceptors,AromaticRings,Morgan1,MaxAbsCharge
-10.17,1,2,1,1.2222222222222223,8.742777777777778
-10.08,0,2,0,1.2,9.631944444444445
-6.25,1,1,1,1.4444444444444444,8.944166666666668
-4.44,1,1,0,1.7272727272727273,9.487592592592593
-2.3,0,0,1,0.75,3.3245833333333334
-9.86,1,2,1,1.3846153846153846,10.730617283950616
1.31,0,0,0,1.6,2.125
1.83,0,0,0,1.0,2.0
-5.33,0,2,1,0.9,5.011203703703703
-1.46,0,1,0,1.2,2.1747685185185186
-6.75,0,2,1,1.625,8.247592592592593
-7.29,1,1,1,1.1111111111111112,8.794413580246914
-2.45,0,1,1,1.125,4.914166666666667
-5.91,1,1,1,1.2222222222222223,9.100092592592592
-1.01,0,0,1,0.75,5.553024691358024
-0.77,0,0,0,2.0,10.057098765432098
1.68,0,0,0,1.8,3.5504166666666666
-1.34,0,0,1,0.7,5.634598765432098
0.6,0,0,0,1.4285714285714286,5.019288548752835
-2.34,0,1,0,1.0,10.532611410304863
-1.12,0,0,1,1.0,5.53969135802469
-9.34,0,2,2,0.8421052631578947,6.08337962962963
-3.03,0,1,0,1.6666666666666667,9.56375
-2.87,0,1,2,0.5384615384615384,5.578333333333333
-4.91,0,1,0,1.0,10.463055555555556
-3.09,0,2,0,1.7142857142857142,9.56375
-7.0,0,2,1,1.375,9.978703703703705
-4.23,0,1,0,1.0,5.269182098765432
-3.71,0,2,0,2.0,9.17361111111111
-4.01,0,1,1,1.5714285714285714,5.47719135802469
-0.82,0,0,0,1.5,2.9375
-5.1,1,1,0,1.5,7.0
-2.67,0,1,0,1.25,9.768008786848073
-2.28,0,0,2,0.5,6.1062629125724355
-7.37,1,3,1,1.4,10.147314814814814
-3.88,0,1,0,1.0,2.392361111111111
-2.29,0,1,0,1.1111111111111112,9.8375496819098
-4.12,0,2,1,1.2222222222222223,10.006481481481481
-2.53,0,1,0,1.3636363636363635,11.446157407407409
-25.47,5,6,0,0.9166666666666666,9.119537037037038
-0.22,0,0,0,1.5,9.5
-9.28,0,1,0,1.5,9.555555555555555
-3.15,0,2,2,0.5,5.6524074074074075
-5.53,1,1,1,1.25,5.519814814814815
-0.4,0,0,0,1.6,3.3095138888888886
-3.88,1,1,0,0.8,8.468954790249434
-4.93,0,1,1,1.2857142857142858,3.8455555555555554
0.1,0,0,0,0.6666666666666666,4.993827160493827
0.84,0,0,0,1.2,3.375
-2.78,0,0,2,0.6428571428571429,4.095185185185185
-0.95,0,0,1,1.1111111111111112,2.175925925925926
-4.77,0,1,1,1.5714285714285714,3.8842592592592595
-5.73,0,4,0,0.9,4.907222222222222
-3.35,0,0,2,0.6153846153846154,2.2175925925925926
-9.71,1,1,0,2.0,9.222222222222221
-5.1,0,4,0,1.1428571428571428,9.92361111111111
-2.37,0,0,0,0.6666666666666666,5.114197530864197
-3.3,0,2,0,1.3,10.944629629629631
0.18,0,0,0,1.1428571428571428,3.3795422335600906
0.34,0,0,0,1.0,3.4014650651927436
-3.52,0,2,2,0.7333333333333333,6.003675516502897
-6.4,0,4,0,1.2,8.305208333333333
0.0,0,0,0,1.8,5.462191358024691
-0.04,0,0,1,0.9166666666666666,2.25249716553288
-7.78,1,4,1,1.4285714285714286,10.597730536659107
1.07,0,0,1,0.7142857142857143,11.988703703703703
-7.63,0,2,2,1.1666666666666667,3.981302437641723
-7.28,1,1,2,0.8181818181818182,5.7562037037037035
-6.0,0,4,0,1.0,10.605235260770975
-4.61,0,1,0,1.6666666666666667,10.206018518518519
-4.78,1,0,1,1.0,2.861111111111111
-9.4,2,2,2,1.0555555555555556,13.519591364323507
2.11,0,0,0,0.75,2.3669444444444445
-5.46,1,1,0,1.0,8.909166666666668
-7.43,0,1,2,0.8571428571428571,2.41962962962963
-6.19,1,1,1,1.125,11.975555555555555
-4.91,1,1,1,1.25,5.583672839506172
-0.86,0,0,1,0.8888888888888888,2.2037037037037037
-0.85,0,0,1,1.2222222222222223,2.1828703703703702
-3.75,0,1,0,1.5454545454545454,11.267824074074074
-2.7,0,0,2,0.4166666666666667,2.1203703703703702
-6.16,1,1,1,1.2222222222222223,9.100092592592592
-7.19,0,6,1,1.25,10.411529523074663
-6.74,0,6,1,1.2222222222222223,10.504174151173835
-5.66,1,6,1,1.1818181818181819,12.893317743764172
-1.61,0,1,0,1.3333333333333333,2.0416666666666665
-10.78,1,2,2,0.9473684210526315,12.243546390778533
-5.49,1,1,0,1.1666666666666667,8.729166666666668
-2.56,0,2,0,1.625,10.348472222222222
1.47,0,0,0,1.6666666666666667,3.744861111111111
-8.42,1,1,2,1.1666666666666667,13.966636432350718
-7.98,0,7,1,1.0,11.656292359536408
-0.59,0,0,0,2.0,4.762345679012345
-9.76,0,1,1,1.1666666666666667,11.38167044595616
-2.92,0,1,0,1.125,10.643055555555556
-3.92,0,2,1,1.3,10.791203703703705
-4.27,0,1,1,1.2222222222222223,10.117781557067271
-2.28,0,2,0,1.3333333333333333,10.579722222222223
-7.4,2,2,0,0.6666666666666666,3.2222222222222223
-5.74,0,6,1,1.173913043478261,12.538901329050137
-6.69,1,2,0,1.6666666666666667,8.07236111111111
2.51,0,0,0,1.1666666666666667,2.2777777777777777
-5.51,0,2,1,1.4285714285714286,3.916666666666667
-3.34,0,2,0,1.8333333333333333,9.40486111111111
-0.9,0,0,1,0.6666666666666666,2.1875
-16.92,2,2,1,1.4444444444444444,11.984814814814815
-5.0,1,1,0,2.0,7.569444444444445
-2.82,0,0,2,0.6666666666666666,2.1782407407407405
-3.37,0,2,2,0.5,5.914545452954844
-4.71,0,1,1,1.2,8.48037037037037
-2.56,0,2,0,2.0,9.182638888888889
-1.34,0,0,1,0.6,5.610895061728394
-5.23,0,3,1,1.0,5.450833333333334
-9.62,1,3,1,1.5,10.047592592592594
-4.09,1,1,0,0.8888888888888888,8.42278195074326
1.38,0,0,0,2.0,3.4791666666666665
0.08,0,0,0,0.8,4.826388888888888
-6.79,1,1,1,1.1111111111111112,8.519688208616781
-9.13,1,1,1,1.25,11.12704081632653
-1.83,0,2,0,1.0,2.060185185185185
-9.01,0,3,0,1.125,11.902314814814815
-8.84,0,6,0,0.8666666666666667,10.640325963718821
-1.91,0,1,0,1.3333333333333333,4.25
2.48,0,0,0,0.8333333333333334,2.2318055555555554
-2.33,0,0,0,1.0,3.201388888888889
-1.23,0,0,0,1.0,5.13503086419753
-15.46,2,2,1,1.25,11.83837112622827
-5.21,1,1,1,1.1111111111111112,5.681851851851851
-2.79,0,2,0,1.7142857142857142,9.980416666666667
-5.72,0,1,2,0.9,4.181203703703703
-1.14,1,1,0,2.0,3.7885802469135803
-1.64,0,2,0,1.0,2.173935185185185
-1.4,0,1,1,1.0,2.0416666666666665
-2.4,0,0,2,0.9166666666666666,2.196759259259259
-3.52,0,1,0,1.6666666666666667,10.04375
-4.61,0,0,2,0.45,6.176121189216426
-2.45,0,5,1,1.1666666666666667,12.916887702611909
-6.69,1,1,0,2.0,9.0
-3.5,0,1,0,2.0,8.805555555555555
-8.84,1,3,1,1.5,10.103148148148149
0.29,0,0,0,1.6666666666666667,4.964583333333334
-6.12,1,2,1,1.3333333333333333,5.506064814814815
-6.6,1,1,1,1.0,8.632222222222222
-3.84,0,1,0,2.0,7.625
-7.67,1,1,2,0.8181818181818182,9.371203703703703
-2.64,0,2,0,1.625,10.096346371882085
-9.84,1,4,0,1.6666666666666667,10.532093253968254
-5.9,1,1,1,1.25,8.91925925925926
-2.86,0,1,0,1.6,9.50462962962963
-9.4,1,1,0,2.0,9.590277777777779
-0.56,0,0,0,1.75,3.248263888888889
-0.25,0,0,0,1.5,5.274691358024691
-1.89,0,0,0,1.0,5.2172067901234565
-10.64,1,3,1,1.3,10.036148904006048
-1.27,0,0,0,1.8,5.330246913580247
-5.9,1,1,1,1.125,5.55611111111111
-9.44,1,3,2,0.7058823529411765,12.24212962962963
-4.82,0,1,1,1.375,4.078703703703704
-6.02,0,2,1,1.375,8.259814814814815
-4.37,0,5,0,1.1538461538461537,5.469778911564626
-3.9,0,1,0,1.2222222222222223,10.798796296296297
-3.93,0,1,1,1.3333333333333333,10.227314814814815
-7.62,0,2,1,1.4444444444444444,10.617592592592594
-3.71,0,2,2,0.55,6.086890274628368
-3.8,0,1,0,1.5,9.444444444444445
1.16,0,0,0,1.5,3.5555555555555554
-3.61,0,0,2,0.6470588235294118,6.0974174855127234
-2.82,0,2,0,1.5,9.67967970521542
-3.68,0,1,0,1.5714285714285714,9.592874149659863
-11.95,0,3,1,1.2857142857142858,11.38167044595616
-3.47,0,1,0,1.0,4.944444444444445
2.88,0,0,0,0.625,2.2558985260770976
-3.25,0,5,1,1.0,12.844830089443185
-2.49,0,2,0,1.4285714285714286,10.829872606449987
-4.29,0,6,0,1.3333333333333333,9.715386904761905
-0.53,0,1,0,0.8571428571428571,5.25
2.93,0,0,0,1.2857142857142858,2.2734722222222223
-5.22,0,2,1,0.7857142857142857,10.534635928445452
-0.11,0,0,0,1.4285714285714286,10.999421296296298
-0.83,0,1,0,0.8888888888888888,5.314444444444444
2.55,0,0,0,1.1,2.2863572373393803
2.83,0,0,0,0.8571428571428571,2.263888888888889
-4.72,0,1,1,1.25,4.078703703703704
-4.22,0,1,0,1.6,9.318055555555556
2.71,0,0,0,1.2857142857142858,2.3090277777777777
-1.96,0,0,2,0.5882352941176471,6.1270962459057685
-1.29,0,1,1,1.0,12.23902305366591
-4.84,0,2,0,1.0,4.657222222222222
-0.45,0,0,1,1.2,2.259259259259259
-6.92,1,1,1,1.1,8.527570861678004
-6.23,1,5,1,1.2941176470588236,10.682688492063491
-5.33,0,3,1,1.1666666666666667,10.950016534391533
-7.78,1,1,1,1.3846153846153846,10.990254157218443
-10.21,1,2,2,1.1764705882352942,10.916244733634706
3.43,0,0,0,0.3333333333333333,11.609375
-2.21,0,2,0,1.5555555555555556,10.203016817838247
0.0,0,0,0,1.1428571428571428,5.4372659989921885
-3.05,0,1,0,1.5714285714285714,10.254166666666666
-2.81,0,1,0,1.4285714285714286,9.67967970521542
-5.82,1,1,1,1.375,5.564969135802468
-7.17,1,2,0,1.1666666666666667,5.006944444444445
-3.28,0,2,0,1.125,5.0600000000000005
-3.51,0,5,1,1.0869565217391304,12.833244026796514
-1.2,1,1,0,1.5,3.5277777777777777
-4.23,0,3,0,0.9473684210526315,11.316003401360547
-4.4,0,2,1,1.2727272727272727,10.804183201058201
-5.03,1,1,0,2.0,7.756944444444445
-1.5,0,1,0,1.75,2.1435185185185186
-2.51,0,2,0,1.4444444444444444,10.184675453514739
-1.62,0,0,1,0.8,5.627098765432098
-4.58,0,1,1,1.2222222222222223,10.64537037037037
-0.63,0,0,0,2.0,4.9984567901234565
2.13,0,0,0,1.25,2.29
-0.78,0,0,1,0.6666666666666666,5.581358024691357
-9.37,1,3,1,1.3846153846153846,11.211010015117157
-6.62,1,1,1,1.375,8.72861111111111
-4.42,1,1,0,1.5,8.236666666666666
-4.09,1,1,0,1.3333333333333333,5.214583333333334
-11.14,1,3,1,1.2857142857142858,11.668078703703703
2.93,0,0,0,1.1111111111111112,2.300972222222222
-6.25,1,2,0,1.375,8.240586734693878
-4.82,0,1,0,0.8421052631578947,6.824158950617283
-11.0,1,1,1,1.2222222222222223,10.423148148148147
-3.13,0,2,0,1.6666666666666667,9.50462962962963
-13.43,3,3,0,1.1666666666666667,8.166666666666668
-0.53,0,0,0,1.75,2.351388888888889
-6.55,1,2,0,1.8,5.014027777777778
-1.43,0,0,0,1.1666666666666667,5.116512345679012
-2.93,0,2,0,1.8333333333333333,9.958333333333334
1.2,0,0,0,0.4,1.5
-4.59,0,1,1,1.625,3.9555092592592596
-4.84,0,1,1,1.125,3.9837962962962963
-6.619999999999999,1,2,0,1.8,7.94125
-2.78,0,2,0,2.0,8.95138888888889
-7.47,1,1,2,0.8181818181818182,5.623871882086168
-10.27,1,1,1,1.8333333333333333,3.861111111111111
-3.45,0,2,1,1.5,10.158703703703704
-2.32,0,0,0,0.8333333333333334,5.3216512345679
-5.99,0,4,0,1.875,9.91875
-0.44,0,0,1,0.9,2.224537037037037
-2.49,0,2,0,1.4444444444444444,10.464401927437642
-4.16,1,1,0,1.4285714285714286,10.92824074074074
-0.1,0,0,0,1.3333333333333333,3.350347222222222
1.92,0,0,0,1.25,3.6583205782312924
-4.51,0,1,0,1.5454545454545454,11.36976851851852
-4.74,1,1,0,1.5,8.055555555555555
-3.95,1,1,0,1.1428571428571428,5.269288548752835
-4.8,0,6,0,1.0,9.504970238095238
-6.01,1,1,1,1.2222222222222223,9.043703703703704
-4.57,1,1,0,1.3333333333333333,8.19736111111111
-4.39,1,1,0,1.6666666666666667,8.55236111111111
2.97,0,0,0,1.25,2.3290277777777777
-7.0,1,1,1,1.2,10.762425070336777
-8.15,0,8,0,1.1578947368421053,11.802090419501134
-6.5,1,1,1,1.1111111111111112,8.9375
-6.79,1,1,1,1.4444444444444444,8.878858024691358
1.68,0,0,0,1.4285714285714286,2.2118055555555554
-1.16,0,1,0,1.0,5.131944444444445
-3.2,1,1,0,1.2727272727272727,9.70976851851852
-6.68,2,6,1,1.125,4.309135015117158
2.89,0,0,0,1.125,2.2847222222222223
-2.64,0,1,0,1.0,10.960833333333333
-3.64,0,2,0,1.2307692307692308,11.527920445956159
1.66,0,0,0,1.4285714285714286,3.6324914965986395
-2.02,0,2,0,1.6666666666666667,9.393055555555556
-4.97,0,4,0,1.1,10.222133408919124
-17.74,2,2,1,1.4444444444444444,10.432314814814815
-1.24,0,0,1,1.2222222222222223,3.8253703703703703
2.38,0,0,0,1.4,2.2222222222222223
-2.09,0,3,0,1.75,9.457457482993197
-1.46,0,0,1,1.0,3.3112500000000002
-0.19,0,0,0,1.2,5.0609567901234565
-4.09,0,1,0,1.8181818181818181,10.345718537414966
-3.58,0,2,1,1.4,10.227314814814815
0.27,0,0,0,1.0,2.439189172335601
-4.52,0,0,4,0.375,2.212407407407407
-0.1,0,0,0,1.3333333333333333,5.380293209876543
-2.36,0,2,0,1.625,10.125972222222222
2.51,0,0,0,1.1666666666666667,2.2430555555555554
-9.82,1,3,1,1.3,10.07696523053666
-6.72,0,3,0,2.0,9.967083333333333
-7.48,1,2,1,1.2222222222222223,5.425816326530612
0.16,0,0,1,1.1,2.2430555555555554
-2.16,0,0,2,0.7333333333333333,6.100429579239102
-4.55,1,1,0,1.5,4.5
-4.55,1,1,1,1.25,8.787314814814815
-11.53,1,3,2,0.7058823529411765,12.197962962962963
-1.17,0,0,0,1.0,4.8734567901234565
-3.28,0,1,0,1.5714285714285714,10.202638888888888
-5.73,0,6,0,1.0,9.401901927437642
-5.29,1,1,1,1.25,12.068703703703704
-9.41,0,5,1,1.1176470588235294,11.486593915343914
-1.24,0,0,1,1.125,3.630925925925926
-7.5,0,4,0,0.9090909090909091,11.346527777777778
-4.31,1,1,0,1.3333333333333333,10.534722222222221
-5.73,1,2,0,1.5555555555555556,8.726697845804988
-4.85,1,1,0,1.75,7.875
-0.9,0,0,1,0.875,2.1203703703703702
2.51,0,0,0,0.8,2.1875
0.01,0,0,0,1.8,4.889027777777778
-9.61,1,2,1,0.9090909090909091,10.943981481481481
-0.25,0,0,0,1.6,2.387438888888889
-6.13,1,1,1,1.125,8.756666666666668
-0.46,0,0,0,1.5,2.3433333333333337
-5.94,1,2,1,1.3333333333333333,8.98550925925926
0.56,0,0,0,1.0,2.236111111111111
-4.2,1,1,0,1.4285714285714286,10.92824074074074
-4.39,1,1,0,1.75,5.027777777777778
-4.58,1,3,1,1.4,10.067314814814814
-2.44,0,0,2,0.8181818181818182,2.1574074074074074
-2.33,0,0,1,0.3333333333333333,5.668765432098764
-3.43,0,1,0,1.3333333333333333,9.750744126354245
0.71,0,0,0,1.25,5.060742630385487
-6.48,0,6,1,1.2105263157894737,5.684814814814814
-2.04,0,2,0,1.1818181818181819,10.622271904132024
-5.48,1,1,0,1.0,3.2222222222222223
-8.83,1,2,1,1.2222222222222223,10.036148904006048
0.29,0,0,0,1.0,5.4804561917359536
-5.06,0,2,0,0.6666666666666666,4.944444444444445
